total_words;total_sentences;total_syllables;complex_words;letter_count;common_words;total_different_words;different_advanced_words;flesch_reading_ease;flesch_kinkaid;gunning_fog;coleman_liau;smog_grade;automated_readibility_index;lexical_density;beyond_2000;advanced_ttr;advanced_guiraud;ttr;rttr;cttr;m;h;s;u;mwf;r;bigram_model;bigram_perplexety;a1_words;a2_words;b1_words;b2_words;c1_words;c2_words;bigram_model_reverse;bigram_perplexety_reverse;words_per_sentence;sentences_per_paragraph;simple_errors_per_word;complex_errors_per_word;level
34;1;53;5;154;27;28;17;40.448524;9.47;13.6;9.962354;15.903189;14.41;58.82352941176471;0.7941176;0.5;2.9154758;0.8235294;4.8019605;3.3954988;0.015613398;0.9449415;0.9550633;64.047554;1.2142857;4.8019605;2.9497993;2.9497993;20.0;20.0;16.0;14.0;8.0;4.0;2.2881854;2.2881854;34.0;1.0;0.0;0.0;1
33;1;51;3;155;26;28;17;42.594547;9.08;13.2;10.921211;13.023867;13.91;72.72727272727273;0.7878788;0.5151515;2.95932;0.8484849;4.8741746;3.4465618;0.013439301;0.95300937;0.9615499;74.40863;1.1785715;4.8741746;0.7756864;0.7756864;19.0;19.0;9.0;5.0;5.0;3.0;1.1187941;1.1187941;33.0;1.0;6.0;1.0;1
34;6;41;2;132;30;32;16;99.06569;-1.84;2.0;1.8047057;6.427356;-4.8;55.88235294117647;0.88235295;0.47058824;2.7439773;0.9411765;5.4879546;3.88057;0.0048752357;0.9828082;0.98623997;205.11829;1.0625;5.4879546;0.9738813;0.9738813;22.0;20.0;14.0;7.0;5.0;2.0;0.955397;0.955397;5.6666665;6.0;1.0;0.0;1
37;2;56;7;166;33;30;16;60.01425;3.23;7.2000003;8.98054;13.816669;6.41;51.35135135135135;0.8918919;0.43243244;2.6303837;0.8108108;4.9319696;3.4874291;0.01608443;0.94192046;0.9533986;62.17192;1.2333333;4.9319696;1.7493284;1.7493284;26.0;19.0;14.0;14.0;7.0;4.0;1.6618412;1.6618412;18.5;2.0;0.0;1.0;1
65;5;101;12;328;48;56;38;62.18462;1.28;5.2000003;11.594463;11.979248;8.62;60.0;0.73846155;0.5846154;4.71332;0.86153847;6.9459453;4.911525;0.0085527245;0.9642976;0.97455835;116.92181;1.1607143;6.9459453;2.0138304;2.0138304;32.0;34.0;17.0;20.0;13.0;3.0;2.396728;2.396728;13.0;5.0;2.0;0.0;1
46;3;54;3;178;36;37;25;91.958626;2.06;6.0;5.0226083;8.841846;0.2;41.30434782608695;0.7826087;0.54347825;3.686049;0.8043478;5.4553523;3.8575168;0.014853058;0.94313294;0.9563891;67.3262;1.2432432;5.4553523;0.72533196;0.72533196;30.0;24.0;13.0;12.0;3.0;5.0;0.80029076;0.80029076;15.333333;3.0;2.0;2.0;1
28;2;50;6;152;22;19;12;41.553574;1.67;5.6;14.0057125;13.023867;9.12;67.85714285714286;0.78571427;0.42857143;2.2677867;0.6785714;3.5906625;2.538982;0.034922548;0.88363093;0.8972148;28.634796;1.4736842;3.5906625;1.001189;1.001189;14.0;17.0;11.0;2.0;4.0;4.0;0.9233146;0.9233146;14.0;1.0;0.0;0.0;1
30;2;41;2;128;23;29;14;75.99;2.06;6.0;7.3146677;8.841846;4.91;60.0;0.76666665;0.46666667;2.5560386;0.96666664;5.2946515;3.7438838;0.0029305958;0.9900325;0.9918166;341.22757;1.0344827;5.2946515;1.2695162;1.2695162;15.0;19.0;9.0;8.0;7.0;2.0;0.60654926;0.60654926;15.0;2.0;1.0;0.0;1
33;2;38;0;120;23;27;15;92.66932;2.45;6.4;3.78788;3.1291;0.7;42.42424242424242;0.6969697;0.45454547;2.6111648;0.8181818;4.7000966;3.3234704;0.016414022;0.94260824;0.95278305;60.92352;1.2222222;4.7000966;1.2801176;1.2801176;17.0;18.0;12.0;7.0;6.0;7.0;0.4496147;0.4496147;16.5;2.0;5.0;0.0;1
41;3;57;4;166;32;33;16;75.3487;1.28;5.2000003;5.8409758;9.725611;3.91;56.09756097560976;0.7804878;0.3902439;2.4987803;0.80487806;5.153734;3.6442404;0.015740013;0.94154835;0.9540931;63.53235;1.2424242;5.153734;1.0665925;1.0665925;23.0;24.0;16.0;10.0;7.0;6.0;2.1491032;2.1491032;13.666667;3.0;1.0;0.0;1
29;2;49;7;144;17;27;19;49.172672;1.67;5.6;11.355861;13.816669;4.41;48.275862068965516;0.5862069;0.6551724;3.5282114;0.9310345;5.013774;3.5452738;0.0063022287;0.97877854;0.9823328;158.67403;1.074074;5.013774;0.68699723;0.68699723;14.0;13.0;7.0;9.0;2.0;2.0;1.3456101;1.3456101;14.5;2.0;0.0;0.0;1
29;1;43;4;129;24;26;17;51.95862;7.52;11.6;9.335174;14.554592;11.91;51.724137931034484;0.82758623;0.5862069;3.1568208;0.8965517;4.8280787;3.4139674;0.009630688;0.9675706;0.97284687;103.83475;1.1153846;4.8280787;1.1273998;1.1273998;20.0;17.0;9.0;7.0;5.0;1.0;0.69369376;0.69369376;29.0;1.0;0.0;0.0;1
45;4;59;4;175;43;39;19;84.496254;0.5;4.4;4.4355555;8.648137;-1.8;51.11111111111111;0.95555556;0.42222223;2.8323529;0.8666667;5.813777;4.110961;0.009875372;0.96240777;0.97133577;101.26201;1.1538461;5.813777;1.6521807;1.6521807;36.0;28.0;19.0;18.0;7.0;8.0;1.338059;1.338059;11.25;4.0;1.0;0.0;1
39;5;51;3;150;36;29;11;88.28723;-1.06;2.8;3.0205126;7.5541744;-3.8;48.717948717948715;0.9230769;0.2820513;1.7614096;0.74358976;4.6437163;3.2836034;0.02207367;0.91913176;0.93505585;45.302845;1.3448275;4.6437163;0.9598243;0.9598243;36.0;23.0;13.0;8.0;8.0;6.0;1.8002039;1.8002039;7.8;5.0;1.0;0.0;1
39;2;44;2;144;29;31;23;91.596344;3.62;7.6;4.392821;8.841846;2.2;51.28205128205128;0.74358976;0.5897436;3.6829476;0.7948718;4.9639726;3.5100589;0.017104741;0.9373357;0.9501602;58.463318;1.2580645;4.9639726;1.6155951;1.6155951;22.0;22.0;12.0;10.0;6.0;4.0;1.5563595;1.5563595;19.5;2.0;4.0;0.0;1
28;1;52;8;148;20;26;21;21.300718;7.13;11.2;14.2228565;19.287186;16.12;46.42857142857143;0.71428573;0.75;3.968627;0.9285714;4.913538;3.4743962;0.006674237;0.9777601;0.9813141;149.82986;1.0769231;4.913538;0.27717096;0.27717096;14.0;10.0;6.0;8.0;7.0;6.0;0.722106;0.722106;28.0;1.0;0.0;0.0;2
66;4;97;9;289;56;48;31;65.75114;2.45;6.4;8.153333;11.407656;5.41;51.515151515151516;0.8484849;0.46969697;3.8158362;0.72727275;5.9083915;4.1778636;0.018142197;0.9239905;0.94481885;55.120117;1.375;5.9083915;2.0217538;2.0217538;39.0;39.0;28.0;18.0;12.0;11.0;3.3007426;3.3007426;16.5;4.0;0.0;0.0;2
39;6;51;2;147;32;33;23;89.606735;-1.45;2.4;1.8092318;6.427356;-4.3;56.41025641025641;0.82051283;0.5897436;3.6829476;0.84615386;5.2842293;3.7365143;0.012446581;0.9544012;0.96405584;80.343346;1.1818181;5.2842293;0.77477527;0.77477527;21.0;21.0;16.0;13.0;10.0;4.0;0.6819984;0.6819984;6.5;6.0;3.0;0.0;2
52;3;76;9;242;41;40;26;65.59551;2.84;6.8;9.856923;13.023867;5.91;48.07692307692308;0.78846157;0.5;3.6055512;0.7692308;5.547002;3.9223228;0.016804943;0.9335996;0.9499955;59.5063;1.3;5.547002;1.0022767;1.0022767;29.0;31.0;23.0;11.0;9.0;6.0;1.2037619;1.2037619;17.333334;3.0;0.0;0.0;2
38;1;51;3;155;33;35;20;54.722893;11.03;15.2;7.4052634;13.023867;16.41;60.526315789473685;0.8684211;0.5263158;3.2444284;0.92105263;5.6777496;4.0147753;0.0062150764;0.97739214;0.9822915;160.89906;1.0857143;5.6777496;1.3606544;1.3606544;20.0;25.0;20.0;14.0;9.0;4.0;1.7932017;1.7932017;38.0;1.0;1.0;0.0;2
62;4;80;6;257;44;49;34;81.941216;2.06;6.0;6.6638703;9.888513;4.91;54.83870967741935;0.7096774;0.5483871;4.318004;0.7903226;6.2230062;4.40033;0.013814994;0.9429837;0.95858705;72.38512;1.2653061;6.2230062;2.3674288;2.3674288;33.0;30.0;22.0;15.0;15.0;6.0;1.1070946;1.1070946;15.5;4.0;2.0;0.0;2
37;2;51;3;172;32;34;15;71.446686;3.23;7.2000003;9.934054;10.125756;6.41;54.054054054054056;0.8648649;0.4054054;2.4659848;0.9189189;5.5895658;3.9524198;0.006485095;0.9765829;0.98154485;154.19975;1.0882353;5.5895658;1.0641412;1.0641412;23.0;24.0;13.0;10.0;7.0;3.0;1.6936071;1.6936071;18.5;2.0;0.0;0.0;2
66;3;86;3;257;55;48;31;74.26864;4.79;8.8;5.75091;8.841846;3.7;45.45454545454545;0.8333333;0.46969697;3.8158362;0.72727275;5.9083915;4.1778636;0.018142197;0.9239905;0.94481885;55.120117;1.375;5.9083915;3.4315705;3.4315705;45.0;42.0;26.0;18.0;18.0;10.0;4.0639753;4.0639753;22.0;3.0;3.0;1.0;2
32;4;39;1;113;25;27;16;95.60875;-0.67;3.2;1.26375;5.8886185;-3.3;50.0;0.78125;0.5;2.828427;0.84375;4.7729707;3.375;0.014144903;0.9509775;0.9595592;70.69684;1.1851852;4.7729707;1.038836;1.038836;20.0;20.0;7.0;7.0;4.0;3.0;1.2660477;1.2660477;8.0;2.0;2.0;1.0;2
51;2;64;4;206;40;37;20;74.78779;5.96;10.0;6.789804;11.208143;9.91;52.94117647058824;0.78431374;0.39215687;2.8005602;0.7254902;5.1810365;3.6635458;0.020758294;0.918382;0.937812;48.173515;1.3783784;5.1810365;0.8166892;0.8166892;29.0;25.0;19.0;9.0;5.0;6.0;2.2349956;2.2349956;25.5;2.0;2.0;0.0;2
75;4;112;12;339;55;49;29;61.46775;3.23;7.2000003;9.198934;12.688353;6.41;44.0;0.73333335;0.38666666;3.3486316;0.6533333;5.6580324;4.000833;0.022835394;0.90140843;0.92903626;43.791668;1.5306122;5.6580324;1.9334972;1.9334972;43.0;35.0;25.0;20.0;12.0;7.0;2.0063584;2.0063584;18.75;4.0;3.0;1.0;2
75;4;112;12;339;55;49;29;61.46775;3.23;7.2000003;9.198934;12.688353;6.41;44.0;0.73333335;0.38666666;3.3486316;0.6533333;5.6580324;4.000833;0.022835394;0.90140843;0.92903626;43.791668;1.5306122;5.6580324;1.9334972;1.9334972;43.0;35.0;25.0;20.0;12.0;7.0;2.0063584;2.0063584;18.75;4.0;3.0;1.0;2
48;3;75;7;217;44;37;20;58.4075;2.45;6.4;8.932501;11.855464;5.41;52.083333333333336;0.9166667;0.41666666;2.8867514;0.7708333;5.34049;3.7762966;0.017368188;0.93276423;0.9485782;57.57653;1.2972972;5.34049;1.5311238;1.5311238;33.0;33.0;19.0;12.0;3.0;5.0;1.2918501;1.2918501;16.0;3.0;0.0;1.0;2
76;3;132;16;391;67;55;34;34.18482;5.96;10.0;13.282632;16.322123;14.62;55.26315789473685;0.8815789;0.4473684;3.9000676;0.7236842;6.308933;4.461089;0.017243179;0.9253244;0.9470499;57.993946;1.3818182;6.308933;3.2329006;3.2329006;43.0;38.0;26.0;28.0;11.0;12.0;2.4018445;2.4018445;25.333334;3.0;0.0;0.0;2
75;5;99;5;307;60;56;38;79.937996;2.06;6.0;6.2954655;8.841846;4.91;50.66666666666667;0.8;0.50666666;4.387862;0.74666667;6.466323;4.572381;0.015671963;0.9323365;0.9521004;63.808216;1.3392857;6.466323;2.727516;2.727516;46.0;43.0;34.0;21.0;19.0;7.0;3.778963;3.778963;15.0;5.0;2.0;0.0;2
98;6;136;10;409;79;72;44;72.85258;2.45;6.4;6.927756;10.504224;5.41;56.12244897959183;0.8061224;0.4489796;4.444671;0.7346939;7.2730985;5.142857;0.014665704;0.9327582;0.9542881;68.186295;1.3611112;7.2730985;5.126909;5.126909;57.0;60.0;34.0;27.0;25.0;12.0;5.839295;5.839295;16.333334;3.0;4.0;0.0;2
108;4;168;16;502;90;71;40;47.829998;6.74;10.8;10.434815;14.167174;10.91;50.92592592592593;0.8333333;0.37037036;3.849002;0.6574074;6.8319783;4.8309383;0.0191335;0.91041446;0.93920314;52.26435;1.5211267;6.8319783;5.2244134;5.2244134;64.0;51.0;42.0;25.0;17.0;13.0;4.046178;4.046178;27.0;2.0;1.0;0.0;2
53;5;73;4;238;46;39;22;79.551476;0.11;4.0;7.8120775;8.238735;2.41;58.490566037735846;0.8679245;0.41509435;3.0219324;0.7358491;5.357062;3.788015;0.019458607;0.9227437;0.94168735;51.39114;1.3589743;5.357062;1.9731227;1.9731227;36.0;33.0;22.0;17.0;12.0;9.0;2.6901927;2.6901927;10.6;2.5;0.0;0.0;2
89;4;141;12;455;68;68;40;50.22204;4.79;8.8;12.930338;12.688353;13.12;51.68539325842697;0.76404494;0.4494382;4.2399917;0.76404494;7.2079854;5.0968156;0.013357682;0.9400422;0.9588222;74.86329;1.3088236;7.2079854;4.2795777;4.2795777;48.0;54.0;32.0;24.0;18.0;13.0;4.160001;4.160001;22.25;4.0;0.0;0.0;2
99;4;143;10;433;84;66;37;59.513752;5.57;9.6;8.721615;11.855464;9.41;50.505050505050505;0.8484849;0.37373737;3.7186399;0.6666667;6.6332498;4.690416;0.01920259;0.9117618;0.93942505;52.07631;1.5;6.6332498;3.3805707;3.3805707;64.0;56.0;46.0;26.0;22.0;17.0;3.539595;3.539595;24.75;2.0;2.0;0.0;2
61;4;91;9;256;51;45;29;65.14969;2.06;6.0;6.935737;11.407656;4.91;55.73770491803278;0.8360656;0.47540984;3.7130694;0.73770493;5.7616596;4.0741086;0.018001435;0.9259984;0.94561344;55.551125;1.3555555;5.7616596;1.10151;1.10151;37.0;38.0;19.0;11.0;14.0;5.0;1.6058623;1.6058623;15.25;2.0;0.0;2.0;2
61;2;87;7;241;55;42;24;55.218487;7.91;12.0;6.460328;13.816669;7.7;44.26229508196721;0.90163934;0.39344263;3.072885;0.6885246;5.377549;3.8025014;0.022084028;0.90921533;0.9326748;45.281597;1.4523809;5.377549;4.576712;4.576712;45.0;37.0;24.0;24.0;18.0;5.0;4.842392;4.842392;30.5;2.0;2.0;0.0;2
59;5;105;14;277;46;47;33;44.298676;0.5;4.4;9.2976265;12.688353;2.91;59.32203389830508;0.779661;0.55932206;4.296234;0.7966102;6.118879;4.3267007;0.013676506;0.94423354;0.9591732;73.118095;1.2553191;6.118879;1.6068572;1.6068572;28.0;27.0;21.0;16.0;12.0;8.0;2.1786199;2.1786199;11.8;2.5;3.0;1.0;2
61;3;82;5;257;55;44;30;72.472084;4.01;8.0;7.5173764;10.504224;7.41;45.90163934426229;0.90163934;0.4918033;3.8411064;0.72131145;5.6336226;3.9835727;0.019331247;0.9205317;0.9414249;51.72972;1.3863636;5.6336226;3.0839899;3.0839899;41.0;37.0;23.0;17.0;9.0;12.0;1.8616681;1.8616681;20.333334;1.5;0.0;0.0;2
53;1;82;7;227;43;42;26;22.149435;16.88;21.2;8.825662;18.243607;23.91;52.83018867924528;0.8113208;0.49056605;3.5713747;0.7924528;5.7691436;4.0794005;0.014757285;0.9414093;0.9562115;67.763145;1.2619047;5.7691436;3.391657;3.391657;29.0;32.0;18.0;19.0;14.0;9.0;3.0013154;3.0013154;53.0;1.0;0.0;0.0;2
37;2;70;10;190;28;29;21;28.00345;3.23;7.2000003;12.794593;15.903189;11.12;64.86486486486487;0.7567568;0.5675676;3.4523787;0.7837838;4.7675705;3.3711815;0.018684497;0.93253183;0.9455965;53.520306;1.2758621;4.7675705;3.0055814;3.0055814;17.0;20.0;10.0;8.0;7.0;7.0;2.5447967;2.5447967;18.5;2.0;0.0;0.0;2
82;7;126;8;368;66;68;41;64.94988;0.5;4.4;8.061463;9.029199;2.91;57.3170731707317;0.80487806;0.5;4.527693;0.8292683;7.5093436;5.309908;0.009640551;0.9575168;0.9707295;103.72851;1.2058823;7.5093436;3.2754848;3.2754848;48.0;43.0;25.0;19.0;13.0;10.0;2.6196752;2.6196752;11.714286;2.3333333;0.0;0.0;2
43;2;58;2;186;35;33;19;70.90087;4.4;8.400001;8.257676;8.841846;7.91;44.18604651162791;0.81395346;0.44186047;2.8974729;0.76744187;5.0324526;3.5584815;0.018710649;0.9296255;0.9449148;53.445503;1.3030303;5.0324526;1.9455696;1.9455696;26.0;29.0;21.0;15.0;10.0;5.0;2.2036824;2.2036824;21.5;2.0;0.0;0.0;2
60;6;104;15;300;42;45;29;50.045;0.11;4.0;10.64;12.161745;7.12;61.66666666666667;0.7;0.48333332;3.7438838;0.75;5.809475;4.107919;0.017161056;0.92973673;0.9483162;58.27147;1.3333334;5.809475;1.2644455;1.2644455;30.0;35.0;16.0;20.0;13.0;11.0;1.8080512;1.8080512;10.0;2.0;2.0;1.0;2
71;5;115;11;340;54;54;35;55.39383;1.67;5.6;10.27324;11.602472;4.41;59.154929577464785;0.7605634;0.49295774;4.1537356;0.7605634;6.408621;4.5315795;0.015062697;0.93579257;0.95423025;66.389175;1.3148148;6.408621;3.1674871;3.1674871;29.0;40.0;27.0;21.0;24.0;5.0;2.3270996;2.3270996;14.2;2.5;3.0;1.0;2
28;5;49;6;152;23;26;18;53.101;-1.84;2.0;10.834284;9.3871;4.62;53.57142857142857;0.8214286;0.64285713;3.4016802;0.9285714;4.913538;3.4743962;0.006674237;0.9777601;0.9813141;149.82986;1.0769231;4.913538;2.1024933;2.1024933;11.0;13.0;13.0;7.0;2.0;3.0;1.2563334;1.2563334;5.6;2.5;2.0;0.0;2
36;4;46;3;145;27;30;15;89.6;-0.28;3.6000001;4.594444;7.908726;1.91;63.888888888888886;0.75;0.41666666;2.5;0.8333333;5.0;3.535534;0.01419772;0.9491222;0.9590881;70.433846;1.2;5.0;0.6948663;0.6948663;18.0;17.0;13.0;11.0;10.0;3.0;1.1653714;1.1653714;9.0;2.0;0.0;0.0;2
67;3;88;4;266;52;50;33;73.05025;4.79;8.8;6.2191043;9.725611;3.7;47.76119402985074;0.7761194;0.49253732;4.031592;0.74626863;6.1084723;4.319342;0.016554236;0.93039453;0.9497657;60.4075;1.34;6.1084723;2.423113;2.423113;38.0;39.0;21.0;16.0;5.0;12.0;2.4374232;2.4374232;22.333334;1.0;1.0;1.0;2
57;3;81;8;244;54;45;20;67.32895;3.62;7.6;7.8126307;12.457975;6.91;49.122807017543856;0.94736844;0.3508772;2.6490648;0.7894737;5.960396;4.2146363;0.014461334;0.9415321;0.95687413;69.14991;1.2666667;5.960396;2.1449504;2.1449504;39.0;36.0;23.0;19.0;8.0;8.0;1.7889482;1.7889482;19.0;3.0;0.0;0.0;2
93;6;131;8;397;84;62;39;71.93476;2.06;6.0;7.3909693;9.725611;4.91;52.68817204301075;0.9032258;0.41935483;4.0441117;0.6666667;6.4291005;4.5460606;0.019735985;0.9105447;0.9379921;50.66887;1.5;6.4291005;4.332683;4.332683;54.0;60.0;32.0;31.0;18.0;6.0;3.6242564;3.6242564;15.5;3.0;1.0;0.0;2
56;4;84;8;257;48;49;26;65.725;1.67;5.6;9.070715;10.934197;4.41;55.35714285714286;0.85714287;0.4642857;3.4743962;0.875;6.5479;4.630065;0.0082409205;0.9668274;0.97577554;121.34567;1.1428572;6.5479;2.3040855;2.3040855;39.0;34.0;20.0;8.0;9.0;4.0;1.511097;1.511097;14.0;2.0;4.0;0.0;2
41;3;61;5;169;32;39;23;67.09504;1.28;5.2000003;6.2712183;10.504224;3.91;36.58536585365854;0.7804878;0.5609756;3.5919964;0.9512195;6.090777;4.3068295;0.003626409;0.98653305;0.9896658;275.75488;1.051282;6.090777;0.94525373;0.94525373;26.0;24.0;14.0;13.0;7.0;7.0;1.7307676;1.7307676;13.666667;3.0;0.0;0.0;2
41;4;54;3;163;29;30;20;85.00686;0.11;4.0;4.688781;7.908726;-2.3;46.34146341463415;0.70731705;0.4878049;3.1234753;0.73170733;4.685213;3.3129458;0.022651248;0.91588295;0.93302816;44.14768;1.3666667;4.685213;1.2049224;1.2049224;19.0;20.0;13.0;13.0;7.0;7.0;2.6296418;2.6296418;10.25;2.0;1.0;0.0;2
117;6;151;4;462;101;84;42;77.85789;3.62;7.6;5.9005127;7.7935376;2.2;51.28205128205128;0.8632479;0.35897437;3.8829014;0.71794873;7.765803;5.491252;0.014611198;0.9304189;0.9537899;68.44066;1.3928572;7.765803;3.6628296;3.6628296;75.0;76.0;45.0;32.0;15.0;21.0;4.120659;4.120659;19.5;3.0;2.0;0.0;2
34;1;49;3;151;31;30;15;50.401474;9.47;13.6;9.443529;13.023867;14.41;44.11764705882353;0.9117647;0.44117647;2.5724788;0.88235295;5.1449575;3.6380343;0.010065215;0.96450645;0.9713245;99.35208;1.1333333;5.1449575;1.5838759;1.5838759;25.0;24.0;11.0;10.0;9.0;2.0;1.5808994;1.5808994;34.0;1.0;0.0;1.0;2
39;3;58;5;175;36;36;19;67.824615;1.28;5.2000003;8.307691;10.504224;3.91;48.717948717948715;0.9230769;0.4871795;3.042435;0.9230769;5.7646136;4.076197;0.005963686;0.9781517;0.9829868;167.68153;1.0833334;5.7646136;1.271536;1.271536;27.0;28.0;13.0;13.0;9.0;6.0;1.6173687;1.6173687;13.0;3.0;0.0;0.0;2
90;4;129;9;370;78;67;41;62.737503;4.79;8.8;7.057778;11.407656;8.41;48.888888888888886;0.8666667;0.45555556;4.3217793;0.74444443;7.06242;4.993885;0.014574914;0.93441564;0.9548987;68.61104;1.3432835;7.06242;4.996733;4.996733;59.0;60.0;39.0;34.0;26.0;14.0;5.3464766;5.3464766;22.5;4.0;1.0;0.0;2
43;3;56;3;163;35;37;25;82.109924;1.67;5.6;4.4241858;8.841846;-0.3;51.162790697674424;0.81395346;0.5813953;3.8124642;0.8604651;5.642447;3.9898126;0.010623183;0.9600441;0.9692195;94.13374;1.1621622;5.642447;1.3094625;1.3094625;27.0;23.0;16.0;13.0;9.0;4.0;1.9324558;1.9324558;14.333333;3.0;1.0;0.0;2
57;6;82;8;236;43;42;28;75.487236;-0.28;3.6000001;5.4294744;9.725611;1.91;47.368421052631575;0.75438595;0.49122807;3.7086906;0.7368421;5.563036;3.9336605;0.018682046;0.9244675;0.94378144;53.52733;1.3571428;5.563036;1.3211063;1.3211063;35.0;33.0;18.0;14.0;7.0;6.0;2.0739493;2.0739493;9.5;3.0;1.0;0.0;2
67;4;91;6;293;55;49;28;74.92927;2.45;6.4;8.146865;9.888513;5.41;53.73134328358209;0.8208955;0.41791046;3.4207444;0.73134327;5.986303;4.2329555;0.017696958;0.92558974;0.9461606;56.506886;1.3673469;5.986303;3.2234647;3.2234647;35.0;35.0;24.0;16.0;16.0;6.0;2.5227537;2.5227537;16.75;1.3333334;0.0;0.0;2
28;2;37;1;104;25;23;11;80.832146;1.67;5.6;3.9257133;7.1686215;-0.3;57.14285714285714;0.89285713;0.39285713;2.0788045;0.8214286;4.3465915;3.0735042;0.017715923;0.9409669;0.94944704;56.446396;1.2173913;4.3465915;2.1160245;2.1160245;20.0;16.0;7.0;7.0;5.0;4.0;1.1195328;1.1195328;14.0;2.0;0.0;0.0;2
28;2;39;2;110;22;26;17;74.78928;1.67;5.6;5.1857142;8.841846;-0.3;53.57142857142857;0.78571427;0.60714287;3.212698;0.9285714;4.913538;3.4743962;0.006674237;0.9777601;0.9813141;149.82986;1.0769231;4.913538;0.41395837;0.41395837;13.0;18.0;9.0;5.0;4.0;6.0;0.39836687;0.39836687;14.0;2.0;1.0;0.0;2
63;4;80;7;236;49;48;33;83.42017;2.06;6.0;4.347302;10.4301;0.2;52.38095238095239;0.7777778;0.52380955;4.157609;0.7619048;6.0474315;4.27618;0.015841816;0.9343652;0.95224047;63.12408;1.3125;6.0474315;2.1448886;2.1448886;36.0;35.0;21.0;15.0;9.0;10.0;2.2083247;2.2083247;15.75;4.0;0.0;2.0;2
81;4;115;8;345;58;54;36;66.17014;4.01;8.0;7.7827168;10.934197;7.41;51.85185185185185;0.7160494;0.44444445;4.0;0.6666667;6.0;4.2426405;0.020996388;0.9077324;0.9346059;47.62724;1.5;6.0;2.4992566;2.4992566;42.0;44.0;30.0;19.0;11.0;16.0;2.4256225;2.4256225;20.25;2.0;0.0;0.0;2
70;3;104;7;344;48;58;41;57.460236;5.18;9.2;11.827428;11.855464;8.91;57.14285714285714;0.6857143;0.5857143;4.9004374;0.82857144;6.932326;4.9018946;0.010418572;0.95573676;0.96870327;95.98244;1.2068965;6.932326;1.8057519;1.8057519;40.0;35.0;29.0;18.0;13.0;5.0;2.0823555;2.0823555;23.333334;3.0;4.0;1.0;2
